lat_grid,lon_grid_abs,time_windows,avg_crimes
41.95,87.73,1335,1.7790262172284643
41.87,87.71,1908,4.7583857442348005
41.65,87.6,866,1.426096997690531
41.9,87.75,1837,3.269461077844311
41.83,87.61,1814,3.12954796030871
41.79,87.8,591,1.2148900169204737
41.75,87.68,1208,1.6423841059602649
41.76,87.68,1485,2.0835016835016833
41.81,87.67,1830,3.2983606557377048
41.69,87.71,472,1.2394067796610169
41.69,87.72,245,1.089795918367347
41.9,87.63,1997,8.678517776664998
41.88,87.65,1874,4.1200640341515475
41.87,87.61,219,1.1689497716894977
41.9,87.77,1774,2.935738444193912
41.74,87.61,1677,2.424567680381634
41.9,87.66,1538,2.215214564369311
41.76,87.6,1453,2.012388162422574
41.97,87.78,968,1.459710743801653
41.92,87.72,1640,2.379878048780488
41.74,87.6,1811,2.9331860850358917
41.94,87.65,1929,5.585277345775013
41.96,87.67,1304,1.7653374233128833
41.74,87.74,623,1.2070626003210272
41.97,87.76,1314,1.660578386605784
41.8,87.69,1337,1.8055347793567689
41.71,87.66,924,1.4166666666666667
41.71,87.61,1391,1.884255930984903
41.9,87.65,1218,1.6666666666666667
42.0,87.76,356,1.095505617977528
41.77,87.65,1841,3.1276480173818575
41.8,87.71,900,1.4466666666666668
41.97,87.74,1103,1.5593834995466909
41.81,87.72,1309,1.8472116119174942
41.94,87.81,968,1.493801652892562
41.89,87.76,1858,3.6964477933261572
41.78,87.78,889,1.4004499437570304
41.94,87.75,1582,2.2579013906447534
41.8,87.74,1261,1.7406819984139572
41.96,87.71,1670,2.4568862275449104
41.97,87.85,301,1.1029900332225913
41.96,87.77,1154,1.5649913344887347
41.66,87.64,1167,1.5826906598114825
41.78,87.67,1723,2.770748694138131
41.75,87.58,1817,2.970280682443588
41.78,87.61,1922,4.158688865764828
41.89,87.66,1697,2.774896876841485
41.87,87.75,1479,2.1480730223123734
41.98,87.81,832,1.3473557692307692
41.95,87.65,1952,4.849385245901639
41.78,87.59,1694,2.550177095631641
41.94,87.7,1086,1.5386740331491713
41.76,87.57,1781,2.9674340258281866
41.81,87.75,949,1.452054794520548
41.71,87.53,563,1.241563055062167
41.89,87.61,882,1.616780045351474
41.98,87.8,589,1.2003395585738539
41.68,87.67,820,1.3329268292682928
41.74,87.56,1764,2.7868480725623583
41.9,87.74,992,1.438508064516129
41.79,87.63,1680,2.3726190476190476
41.91,87.63,1692,2.9379432624113475
41.88,87.63,2005,15.432917705735662
41.89,87.77,1863,3.607085346215781
41.77,87.71,779,1.3170731707317074
41.91,87.75,1791,3.203796761585706
41.92,87.76,1424,1.9304775280898876
41.98,87.67,1444,2.1426592797783934
41.71,87.6,1003,1.5044865403788634
41.99,87.68,1175,1.6808510638297873
41.7,87.55,39,1.0
41.89,87.71,1911,4.379382522239665
41.7,87.62,1756,2.7391799544419135
41.87,87.77,1217,1.6433853738701725
41.78,87.75,434,1.1774193548387097
41.98,87.75,560,1.2339285714285715
41.99,87.71,1252,1.8482428115015974
41.81,87.74,1066,1.5393996247654784
41.77,87.6,1387,1.7995674116798845
41.82,87.74,89,1.0561797752808988
41.98,87.66,1872,3.988782051282051
41.78,87.64,1787,2.9675433687744825
41.76,87.7,985,1.4243654822335026
41.79,87.68,1222,1.6472995090016367
41.85,87.72,1831,3.2424904423812126
41.85,87.71,1881,3.8894205209994683
41.72,87.64,1547,2.151906916612799
41.65,87.54,801,1.3295880149812733
41.74,87.67,1431,1.8846960167714886
41.71,87.59,189,1.1375661375661377
41.9,87.69,1803,2.9339988907376595
41.76,87.66,1793,3.117122141662019
42.01,87.68,1517,2.2083058668424522
41.74,87.57,1193,1.7267393126571668
41.9,87.62,1828,4.799234135667396
41.78,87.77,1139,1.5996488147497805
41.76,87.71,846,1.339243498817967
41.99,87.82,296,1.1114864864864864
41.96,87.89,36,1.0555555555555556
41.83,87.65,1223,1.6475878986099755
41.77,87.64,1814,3.237045203969129
41.85,87.66,776,1.3518041237113403
41.94,87.64,1772,3.0914221218961626
41.89,87.63,2011,15.328194927896568
41.96,87.66,1552,2.618556701030928
41.89,87.73,1137,1.7194371152154793
41.95,87.9,12,1.0
41.78,87.68,1671,2.570915619389587
41.79,87.71,1372,1.8418367346938775
42.0,87.73,160,1.09375
41.73,87.57,1403,1.8153955808980755
41.84,87.71,1601,2.349156777014366
41.69,87.62,1793,3.406581148912437
41.72,87.68,696,1.3175287356321839
41.78,87.79,660,1.3045454545454545
41.72,87.63,1668,2.4646282973621103
42.01,87.7,960,1.421875
41.96,87.8,113,1.0353982300884956
41.66,87.6,1570,2.1082802547770703
41.98,87.76,645,1.2651162790697674
41.72,87.65,1309,1.8143621084797554
41.95,87.78,1155,1.587012987012987
41.85,87.7,1779,3.0376616076447442
41.96,87.88,50,1.1
42.01,87.9,15,1.0666666666666667
41.7,87.7,502,1.1733067729083666
41.71,87.71,120,1.0333333333333334
41.8,87.8,188,1.0638297872340425
41.78,87.8,292,1.0650684931506849
41.99,87.81,609,1.2676518883415435
41.99,87.83,90,1.0
41.91,87.81,89,1.0224719101123596
41.68,87.73,22,1.0454545454545454
41.68,87.55,9,1.0
41.97,87.9,35,1.0571428571428572
41.96,87.85,12,1.0
41.91,87.62,3,1.0
41.98,87.77,1083,1.494921514312096
41.93,87.8,1046,1.5812619502868068
42.02,87.69,1052,1.546577946768061
41.71,87.7,248,1.1048387096774193
41.75,87.65,1896,3.8164556962025316
41.74,87.69,763,1.2883355176933158
41.83,87.64,1135,1.6088105726872246
41.87,87.69,1764,2.7086167800453516
41.76,87.55,1009,1.4846382556987117
41.8,87.68,1378,1.7496371552975327
41.8,87.64,631,1.2503961965134707
41.73,87.72,50,1.0
41.95,87.8,896,1.4486607142857142
41.95,87.76,1181,1.6265876375952582
41.97,87.71,1705,2.453958944281525
41.94,87.8,828,1.3985507246376812
41.87,87.7,1920,4.725520833333333
41.91,87.77,1656,2.5543478260869565
41.67,87.63,1286,1.7223950233281493
42.0,87.68,1451,1.954514128187457
41.84,87.73,1643,2.4735240413877055
41.91,87.7,1406,2.0007112375533427
41.75,87.6,1997,6.130195292939409
41.75,87.61,1976,5.556174089068826
41.78,87.74,1034,1.4593810444874276
42.0,87.72,288,1.1145833333333333
41.8,87.66,1604,2.3354114713216956
41.87,87.72,1958,5.851378958120531
41.87,87.67,1405,2.112455516014235
41.89,87.65,1812,4.175496688741722
41.84,87.65,1586,2.2761664564943254
41.81,87.71,1113,1.5345911949685536
41.76,87.59,1855,3.547169811320755
42.0,87.71,823,1.3547995139732685
41.97,87.72,1687,2.3479549496147007
41.7,87.59,168,1.0714285714285714
42.02,87.81,211,1.061611374407583
41.93,87.73,1224,1.647875816993464
41.87,87.62,1557,2.439306358381503
41.99,87.89,128,1.046875
41.81,87.68,1254,1.7551834130781498
41.78,87.66,1821,3.352553542009885
41.85,87.69,1690,2.6414201183431953
41.76,87.65,1857,3.525578890683899
41.98,87.65,868,1.3513824884792627
41.86,87.73,1803,3.1447587354409317
41.92,87.64,1643,2.623858794887401
41.72,87.67,656,1.3018292682926829
41.76,87.74,218,1.128440366972477
41.92,87.79,1209,1.7576509511993383
41.78,87.71,1457,1.9210706932052162
41.96,87.72,1514,2.0535006605019817
41.79,87.69,1634,2.2588739290085678
41.97,87.81,400,1.16
41.98,87.71,1312,1.7766768292682926
41.86,87.68,930,1.4
41.79,87.76,405,1.1777777777777778
41.92,87.7,1707,2.642647920328061
41.71,87.58,545,1.2220183486238532
41.73,87.56,1415,1.919434628975265
41.71,87.54,1015,1.5024630541871922
41.95,87.68,1105,1.607239819004525
41.8,87.58,1173,1.6359761295822677
41.84,87.62,1681,2.7180249851279
41.85,87.61,100,1.05
41.73,87.6,1680,2.4232142857142858
41.78,87.7,1924,3.8196465696465696
41.82,87.7,1462,2.063611491108071
41.93,87.67,1482,2.230769230769231
41.99,87.7,1557,2.3057161207450223
41.73,87.61,1474,1.991180461329715
41.77,87.61,1860,3.5451612903225804
41.88,87.77,1869,3.5066880684858215
41.78,87.63,1573,2.05276541640178
41.92,87.78,1333,1.7974493623405852
41.65,87.55,788,1.348984771573604
41.98,87.72,389,1.1439588688946016
41.7,87.56,1164,1.6486254295532645
41.85,87.74,191,1.0628272251308901
41.91,87.64,1780,3.298314606741573
41.75,87.66,1949,4.402257567983582
41.75,87.56,1960,4.475510204081632
41.66,87.54,262,1.083969465648855
41.92,87.77,1657,2.2619191309595656
41.8,87.59,1873,4.517885744794447
41.93,87.66,1414,1.9207920792079207
41.84,87.72,1667,2.443911217756449
41.93,87.64,1833,3.685215493726132
41.67,87.65,601,1.2179700499168054
41.67,87.66,405,1.1506172839506172
41.88,87.72,1884,4.357218683651805
41.94,87.66,1505,2.207308970099668
41.69,87.68,946,1.4429175475687104
41.79,87.75,594,1.292929292929293
41.98,87.78,639,1.270735524256651
41.86,87.63,1612,2.3616625310173696
41.78,87.76,901,1.367369589345172
41.7,87.71,351,1.1111111111111112
41.77,87.72,1165,1.6180257510729614
41.84,87.74,224,1.0848214285714286
41.77,87.7,1341,1.750186428038777
41.66,87.61,1263,1.7624703087885987
41.95,87.81,939,1.402555910543131
41.92,87.71,1610,2.4217391304347826
41.92,87.63,394,1.2461928934010151
41.97,87.69,1554,2.2516087516087517
41.7,87.66,822,1.3503649635036497
41.69,87.53,467,1.1862955032119915
41.91,87.67,1758,3.3629124004550626
41.86,87.69,1317,1.615793470007593
41.8,87.77,411,1.1362530413625305
41.83,87.66,423,1.1442080378250592
42.01,87.82,259,1.1196911196911197
41.82,87.68,572,1.2185314685314685
42.0,87.74,106,1.0660377358490567
41.81,87.58,80,1.05
41.99,87.65,60,1.0166666666666666
41.95,87.92,166,1.2108433734939759
42.02,87.82,72,1.0138888888888888
41.83,87.74,25,1.04
41.77,87.76,62,1.032258064516129
41.66,87.57,17,1.1764705882352942
41.94,87.84,44,1.0454545454545454
41.7,87.52,48,1.0208333333333333
41.99,87.93,9,1.0
41.69,87.58,12,1.0833333333333333
41.68,87.58,7,1.0
42.01,87.93,32,1.0
41.7,87.58,6,1.0
41.97,87.92,2,1.0
42.0,87.91,8,1.0
41.65,87.58,3,1.0
41.77,87.75,3,1.0
41.95,87.89,7,1.0
41.87,87.74,1731,2.9820912767186596
41.92,87.65,1548,2.3843669250645996
41.92,87.67,1200,1.7733333333333334
41.73,87.66,1749,2.692395654659806
41.95,87.77,1370,1.7547445255474452
41.88,87.62,1666,4.333733493397359
41.81,87.62,1906,3.9664218258132213
41.88,87.73,1969,6.1940071102082275
41.96,87.93,5,1.0
41.82,87.65,342,1.0935672514619883
41.82,87.66,183,1.1147540983606556
41.68,87.66,1416,2.0769774011299433
41.8,87.72,1359,1.8918322295805738
41.93,87.71,1743,2.7728055077452667
41.88,87.7,1877,3.6228023441662227
41.96,87.68,1325,1.7766037735849056
41.81,87.61,1831,3.2648825778263246
41.9,87.71,1812,3.477924944812362
42.01,87.67,1831,3.2075368651010376
41.98,87.85,546,1.1684981684981686
41.98,87.88,488,1.1905737704918034
41.78,87.62,1946,4.773381294964029
41.98,87.79,813,1.3800738007380073
41.83,87.67,1430,1.9216783216783218
41.84,87.67,745,1.3248322147651006
41.99,87.75,461,1.2364425162689805
41.69,87.63,1581,2.2270714737507906
41.95,87.66,1672,3.3947368421052633
41.82,87.6,1533,2.1343770384866274
41.75,87.54,44,1.0
41.92,87.74,1408,1.9197443181818181
41.91,87.68,1835,3.519891008174387
41.8,87.75,834,1.4028776978417266
41.95,87.84,196,1.0612244897959184
41.96,87.75,1287,1.6332556332556332
41.82,87.63,1566,2.108556832694764
41.95,87.79,787,1.377382465057179
41.72,87.56,906,1.3719646799116998
41.99,87.66,1875,4.0144
41.76,87.62,1829,2.9814106068890105
41.79,87.66,1818,3.116061606160616
41.77,87.68,1724,2.6160092807424595
41.73,87.65,1295,1.7428571428571429
41.93,87.69,1312,1.8551829268292683
41.91,87.66,1062,1.71939736346516
41.95,87.75,1502,2.129161118508655
42.0,87.69,1632,2.403186274509804
41.97,87.66,1916,4.303235908141962
41.7,87.54,1232,1.7077922077922079
41.77,87.73,791,1.3527180783817951
41.75,87.73,852,1.3661971830985915
41.68,87.65,1209,1.7088502894954507
41.75,87.62,1686,2.5160142348754446
41.89,87.7,1247,1.7161186848436247
41.95,87.7,1237,1.68714632174616
41.7,87.68,637,1.227629513343799
41.98,87.73,491,1.1914460285132382
41.85,87.63,1761,3.0295286768881318
42.02,87.66,564,1.2429078014184398
41.79,87.7,1699,2.6009417304296645
41.89,87.68,1326,1.8009049773755657
41.68,87.64,1675,2.5564179104477613
41.98,87.7,1262,1.7345483359746434
41.94,87.74,1206,1.6633499170812605
41.79,87.6,825,1.4036363636363636
41.74,87.73,723,1.2987551867219918
41.88,87.71,1891,3.781068217874141
41.89,87.75,1885,3.986737400530504
41.8,87.67,1703,2.5455079271873164
41.75,87.55,1814,3.1626240352811466
41.89,87.62,1983,8.277357539082198
41.79,87.67,1752,2.7414383561643834
41.78,87.65,1871,3.6376269374665955
41.72,87.66,1589,2.4594084329767147
41.72,87.58,1254,1.736842105263158
41.74,87.71,820,1.3378048780487806
41.67,87.64,1384,1.888728323699422
41.86,87.67,1447,1.9709744298548721
41.85,87.73,1729,2.7958357432041643
41.74,87.58,1458,1.9526748971193415
41.83,87.69,904,1.3960176991150441
41.9,87.7,1672,2.5197368421052633
41.71,87.56,1027,1.5258033106134372
41.69,87.52,21,1.0476190476190477
41.69,87.61,1602,2.316479400749064
41.97,87.75,973,1.4090441932168551
41.97,87.79,342,1.1374269005847952
41.96,87.74,753,1.2563081009296149
41.95,87.72,1205,1.6439834024896265
41.74,87.66,1775,2.832112676056338
41.69,87.6,706,1.3895184135977336
41.86,87.65,1648,2.4757281553398056
41.69,87.67,1198,1.7612687813021703
41.73,87.62,1170,1.5803418803418803
41.71,87.57,976,1.4979508196721312
41.82,87.71,479,1.162839248434238
41.91,87.74,1463,2.325358851674641
41.89,87.67,1535,2.180456026058632
41.73,87.64,1424,1.9438202247191012
41.89,87.72,1860,3.5688172043010753
41.94,87.82,629,1.2972972972972974
41.77,87.59,1842,3.3756786102062977
41.8,87.73,1167,1.5646958011996572
41.67,87.54,141,1.1205673758865249
41.71,87.62,1676,2.4683770883054894
41.84,87.7,1163,1.645743766122098
41.97,87.77,1161,1.6847545219638242
41.8,87.61,1507,2.1333775713337757
41.94,87.77,1451,1.9827705031013094
41.7,87.72,268,1.1119402985074627
41.97,87.89,749,1.2923898531375166
41.69,87.65,1314,1.7876712328767124
41.77,87.62,1894,3.904963041182682
41.99,87.88,724,1.3756906077348066
41.72,87.53,426,1.1901408450704225
41.73,87.54,430,1.172093023255814
41.78,87.58,179,1.1955307262569832
41.73,87.73,33,1.0303030303030303
41.86,87.74,443,1.1715575620767493
41.77,87.77,37,1.0
41.81,87.65,805,1.448447204968944
41.83,87.6,141,1.0851063829787233
41.99,87.77,349,1.1318051575931232
41.83,87.71,97,1.1030927835051547
41.68,87.56,23,1.0
41.67,87.57,27,1.0
41.65,87.59,58,1.0
41.96,87.92,26,1.0
41.97,87.64,192,1.1822916666666667
42.0,87.92,8,1.0
41.67,87.6,5,1.0
41.99,87.92,9,1.0
42.0,87.93,9,1.0
41.68,87.7,4,1.0
41.97,87.83,24,1.0
41.73,87.71,1,1.0
41.67,87.58,19,1.0526315789473684
36.62,91.69,4,1.0
41.77,87.58,1983,5.32274331820474
41.7,87.65,1008,1.501984126984127
41.99,87.72,563,1.211367673179396
41.85,87.68,1643,2.262325015216068
41.7,87.63,1637,2.2956627978008552
41.88,87.68,1877,4.068193926478423
41.9,87.76,1788,3.065436241610738
41.65,87.53,488,1.1495901639344261
41.95,87.83,594,1.2558922558922558
41.89,87.74,1036,1.4604247104247103
41.73,87.74,83,1.0
41.93,87.75,1525,2.0504918032786885
41.81,87.64,1060,1.4924528301886792
41.76,87.64,1871,3.334045964724746
41.78,87.6,1775,2.771267605633803
41.82,87.61,1689,2.55595026642984
41.8,87.7,1480,2.097297297297297
41.84,87.64,1321,1.7948523845571536
41.66,87.55,718,1.298050139275766
41.77,87.74,537,1.2011173184357542
41.86,87.7,1397,2.075161059413028
41.87,87.63,1975,7.029367088607595
41.82,87.64,932,1.4860515021459229
41.96,87.76,1123,1.603739982190561
41.92,87.81,315,1.1015873015873017
41.83,87.73,232,1.0603448275862069
41.88,87.66,1740,3.12816091954023
42.0,87.82,483,1.2670807453416149
41.71,87.69,307,1.1172638436482085
41.72,87.61,905,1.4066298342541437
41.76,87.61,1863,3.4052603327965647
42.02,87.68,1674,2.827956989247312
41.74,87.7,931,1.443609022556391
41.74,87.68,404,1.1534653465346534
41.82,87.62,1885,3.8122015915119363
41.75,87.64,1788,3.088366890380313
41.96,87.73,1467,1.9359236537150648
41.77,87.66,1862,3.5483351235230933
41.8,87.65,1541,2.194678780012979
41.91,87.76,1802,2.9539400665926747
41.94,87.78,1141,1.5363716038562665
41.74,87.64,1523,2.1273801707156927
41.77,87.67,1807,3.0033204205866078
41.69,87.54,706,1.3342776203966005
42.0,87.81,607,1.2800658978583197
41.86,87.66,1811,3.252346769740475
41.82,87.67,1102,1.5344827586206897
41.66,87.62,605,1.246280991735537
41.95,87.64,939,1.4984025559105432
41.98,87.68,880,1.396590909090909
41.9,87.68,1673,2.5092647937836223
41.81,87.6,1870,3.307486631016043
41.9,87.64,1868,3.879014989293362
41.8,87.76,810,1.3407407407407408
41.93,87.65,1790,3.2569832402234637
41.72,87.59,725,1.2634482758620689
41.96,87.7,1074,1.5232774674115457
41.72,87.54,987,1.4620060790273557
41.81,87.59,1309,1.8326967150496563
41.71,87.72,176,1.0568181818181819
41.87,87.73,1888,3.6875
42.0,87.75,100,1.06
41.7,87.53,1123,1.5378450578806768
41.66,87.63,661,1.2435703479576399
41.91,87.8,426,1.1971830985915493
41.77,87.8,64,1.015625
41.87,87.66,1791,3.0949190396426576
41.73,87.68,313,1.1150159744408945
41.94,87.83,543,1.1915285451197053
42.0,87.79,481,1.1767151767151767
41.98,87.84,1178,1.632427843803056
41.87,87.68,1531,2.139124755062051
41.79,87.62,1945,4.541388174807198
41.85,87.62,1740,2.6959770114942527
41.93,87.76,1613,2.2331060136391816
41.92,87.69,1780,2.764044943820225
41.97,87.68,1283,1.7825409197194075
41.94,87.68,1170,1.6341880341880342
41.86,87.72,1963,5.181355068772287
42.01,87.78,219,1.0776255707762556
41.94,87.72,1581,2.228969006957622
41.84,87.61,880,1.6375
41.97,87.67,1446,2.008298755186722
41.88,87.75,1985,6.433249370277078
41.92,87.68,1464,1.930327868852459
41.95,87.67,1335,1.8277153558052435
41.99,87.76,127,1.0551181102362204
41.91,87.65,1715,4.073469387755102
41.96,87.79,390,1.1666666666666667
41.88,87.69,1823,3.0049369171695006
41.92,87.73,1679,2.5175699821322217
42.0,87.89,41,1.0
41.97,87.65,1745,2.891117478510029
41.72,87.57,1343,1.802680565897245
41.95,87.91,130,1.4230769230769231
41.65,87.61,909,1.396039603960396
41.97,87.84,457,1.1509846827133479
41.71,87.65,1360,1.8573529411764707
41.73,87.59,1498,2.0146862483311083
41.93,87.68,1419,2.430584918957012
41.87,87.64,1758,3.7468714448236633
41.72,87.62,1700,2.363529411764706
41.79,87.61,1126,1.630550621669627
41.89,87.78,153,1.065359477124183
41.88,87.74,1936,4.601756198347108
41.76,87.67,1578,2.276299112801014
41.84,87.63,1634,2.4363525091799265
41.99,87.69,1438,1.9714881780250348
41.65,87.62,731,1.3132694938440492
41.74,87.63,1687,3.2940130409010075
41.71,87.63,1635,2.3510703363914374
41.98,87.82,424,1.1721698113207548
41.64,87.6,15,1.0
41.68,87.69,38,1.0263157894736843
42.01,87.79,74,1.054054054054054
41.72,87.55,829,1.3039806996381182
41.99,87.84,156,1.0897435897435896
41.67,87.55,97,1.0309278350515463
41.66,87.59,207,1.1207729468599035
41.65,87.56,82,1.0853658536585367
41.97,87.87,16,1.0
41.96,87.91,37,1.0810810810810811
41.96,87.63,27,1.0
41.82,87.73,88,1.0454545454545454
41.98,87.83,137,1.0656934306569343
41.88,87.61,31,1.0
41.99,87.91,6,1.0
41.97,87.86,22,1.0
41.64,87.62,13,1.1538461538461537
42.0,87.94,11,1.0
41.76,87.54,16,1.0
41.96,87.83,1,1.0
41.69,87.56,7,1.0
41.65,87.57,1,1.0
41.99,87.9,4,1.0
41.95,87.85,1,1.0
41.96,87.9,4,1.0
41.75,87.63,1768,2.815610859728507
41.83,87.72,442,1.1787330316742082
41.81,87.66,1555,2.089389067524116
41.83,87.68,1278,1.6721439749608764
41.79,87.64,1157,1.6188418323249785
41.9,87.67,1846,3.6841820151679308
41.7,87.67,675,1.285925925925926
41.83,87.63,1403,1.865288667141839
41.9,87.73,1911,3.927786499215071
41.91,87.69,1761,2.9409426462237365
41.99,87.67,1501,2.0093271152564958
41.75,87.59,1558,2.0937098844672657
41.73,87.55,1804,3.159090909090909
41.95,87.74,1180,1.805084745762712
41.86,87.64,1293,1.751740139211137
41.69,87.64,1457,2.013040494166095
41.84,87.68,204,1.0490196078431373
42.0,87.7,1510,2.1456953642384105
41.74,87.59,1449,1.8854382332643203
41.77,87.63,1839,3.0679717237629145
41.87,87.76,1511,1.955658504301787
41.7,87.6,1057,1.7786187322611164
41.74,87.54,761,1.2562417871222076
41.82,87.69,1555,2.167202572347267
41.71,87.68,741,1.3049932523616734
41.79,87.73,1211,1.6465730800990916
41.89,87.69,974,1.4363449691991785
41.84,87.66,1056,1.490530303030303
41.74,87.72,1025,1.4946341463414634
41.91,87.71,1723,2.739408009286129
41.76,87.69,1416,1.884180790960452
41.99,87.8,485,1.1608247422680413
42.01,87.81,399,1.1303258145363408
41.98,87.69,1633,2.2198407838334355
41.81,87.69,1489,2.023505708529214
41.93,87.7,1589,2.300818124606671
41.76,87.63,1897,3.6779124934106484
41.66,87.65,222,1.0945945945945945
41.78,87.72,1325,1.7343396226415095
41.79,87.58,1048,1.6259541984732824
41.78,87.69,1888,3.4936440677966103
42.0,87.67,1682,2.546373365041617
41.93,87.63,305,1.219672131147541
41.76,87.73,292,1.0856164383561644
41.99,87.78,835,1.3712574850299402
41.99,87.74,432,1.1643518518518519
41.75,87.67,1853,3.2083108472746895
41.93,87.72,1496,2.070855614973262
41.88,87.76,1960,5.4459183673469385
41.73,87.67,823,1.382746051032807
41.9,87.78,309,1.0970873786407767
41.88,87.64,1805,3.8742382271468143
41.77,87.57,1964,4.967922606924644
41.99,87.73,614,1.275244299674267
41.96,87.78,992,1.4193548387096775
41.92,87.66,1065,1.5417840375586855
41.75,87.71,1157,1.616248919619706
41.74,87.55,1770,2.857627118644068
41.93,87.77,1391,1.884255930984903
41.75,87.7,1140,1.5973684210526315
41.75,87.69,952,1.4075630252100841
41.91,87.79,711,1.2728551336146272
41.7,87.57,441,1.1678004535147393
41.8,87.62,1874,3.362860192102455
41.73,87.63,1286,1.6912908242612752
41.67,87.62,1405,1.8291814946619218
41.78,87.73,1217,1.686113393590797
41.94,87.73,1585,2.27192429022082
41.85,87.64,1226,1.7487765089722676
41.81,87.73,1066,1.5356472795497185
41.98,87.91,1494,2.0809906291834004
41.76,87.72,734,1.3010899182561309
41.95,87.69,1034,1.5986460348162477
42.0,87.66,1753,2.8984597832287506
41.72,87.6,1082,1.5508317929759705
41.96,87.84,283,1.0918727915194346
41.97,87.7,1243,1.6950925181013676
41.67,87.56,221,1.1176470588235294
41.69,87.69,339,1.135693215339233
41.68,87.61,256,1.06640625
41.77,87.56,341,1.1260997067448681
41.88,87.67,1748,2.694508009153318
41.76,87.56,1981,5.429076224129227
41.81,87.63,1214,1.6375617792421746
41.68,87.68,674,1.3189910979228487
41.84,87.69,480,1.1895833333333334
41.79,87.72,1368,1.7690058479532165
41.92,87.8,1013,1.4738400789733466
41.68,87.72,367,1.11716621253406
41.87,87.65,968,1.4917355371900827
41.7,87.61,1556,2.0340616966580978
41.93,87.79,1340,2.0261194029850746
41.75,87.74,1246,2.3274478330658104
41.9,87.72,1964,5.895112016293279
42.01,87.66,1593,2.2554927809165095
41.95,87.82,467,1.2012847965738758
41.85,87.65,997,1.4774322968906721
41.69,87.66,1375,1.802909090909091
41.79,87.74,1587,2.130434782608696
41.91,87.73,1850,3.424324324324324
41.83,87.62,1820,3.5335164835164834
41.91,87.78,1061,1.4835061262959472
41.75,87.72,1039,1.525505293551492
41.93,87.74,1525,2.1495081967213117
41.68,87.53,111,1.027027027027027
41.69,87.7,713,1.297335203366059
41.97,87.8,363,1.165289256198347
41.8,87.63,1222,1.7004909983633387
41.97,87.73,1511,1.9814692256783586
41.68,87.63,1754,2.6482326111744583
41.79,87.65,1795,3.231197771587744
41.96,87.65,1836,3.8507625272331154
41.8,87.6,1626,2.59840098400984
41.82,87.72,508,1.2933070866141732
41.93,87.81,430,1.1674418604651162
41.75,87.57,1819,2.9983507421660254
41.95,87.71,1663,2.567648827420325
41.81,87.7,1499,2.064709806537692
41.74,87.65,1836,3.201525054466231
41.85,87.67,1300,1.77
41.83,87.7,533,1.1782363977485928
42.01,87.71,431,1.1508120649651972
41.94,87.67,1520,2.282236842105263
41.89,87.64,1858,3.480086114101184
41.79,87.77,852,1.3814553990610328
41.94,87.71,1433,1.9909281228192603
41.76,87.58,1853,3.5250944414463032
41.77,87.69,1815,3.0727272727272728
41.8,87.78,404,1.108910891089109
41.92,87.75,1702,2.6104582843713278
41.68,87.62,1717,2.6400698893418753
41.74,87.62,1523,2.099146421536441
41.79,87.59,1112,1.5548561151079137
41.91,87.72,1645,2.272340425531915
41.98,87.9,1270,1.8047244094488188
41.71,87.67,712,1.279494382022472
41.94,87.79,1139,1.6154521510096576
41.7,87.64,1337,1.8115183246073299
41.86,87.71,1947,5.361581920903955
41.93,87.78,1196,1.6145484949832776
41.94,87.76,1522,1.9513797634691197
41.66,87.56,313,1.1182108626198084
41.79,87.78,743,1.3647375504710633
41.96,87.69,1116,1.6129032258064515
42.02,87.67,1896,3.9298523206751055
41.94,87.69,975,1.4656410256410257
42.0,87.8,277,1.1299638989169676
41.71,87.64,1551,2.135396518375242
42.01,87.69,1372,1.8637026239067056
41.86,87.62,1591,2.3287240729101195
41.73,87.58,1198,1.5901502504173624
41.96,87.64,259,1.2393822393822393
41.68,87.71,174,1.0517241379310345
42.0,87.77,221,1.081447963800905
41.68,87.54,361,1.2022160664819945
41.7,87.69,236,1.1228813559322033
41.71,87.55,365,1.1616438356164382
42.01,87.91,23,1.0434782608695652
42.02,87.7,309,1.1294498381877023
41.86,87.61,225,1.3733333333333333
41.99,87.79,606,1.268976897689769
42.02,87.78,6,1.1666666666666667
41.78,87.57,267,1.1273408239700375
41.77,87.78,233,1.0686695278969958
41.98,87.74,339,1.176991150442478
41.8,87.79,326,1.147239263803681
41.68,87.6,72,1.1527777777777777
42.02,87.71,139,1.0287769784172662
41.79,87.79,621,1.2801932367149758
41.77,87.79,220,1.059090909090909
41.89,87.6,64,1.0625
42.01,87.76,31,1.032258064516129
41.98,87.89,95,1.0526315789473684
42.01,87.77,89,1.0561797752808988
41.69,87.74,5,1.0
41.97,87.82,106,1.0471698113207548
41.97,87.88,22,1.0
41.93,87.82,9,1.0
41.69,87.73,14,1.0
41.74,87.53,9,1.1111111111111112
42.0,87.78,108,1.0740740740740742
42.0,87.88,38,1.0
41.64,87.61,33,1.0303030303030303
41.97,87.91,6,1.0
41.99,87.85,9,1.0
41.66,87.58,22,1.0
41.94,87.63,8,1.0
41.64,87.54,5,1.0
41.82,87.59,12,1.0
41.98,87.86,1,1.0
41.67,87.59,1,1.0
